ep	lat	lon	d_lat	d_lon	gpsweek	date
AZUL	-36.76702223009906	-59.8812801842934	0.000	0.001	1847	2015-06-03
BCAR	-37.76123356567683	-58.30109509354228	-0.008	0.000	1847	2015-06-03
CATA	-28.470985029061833	-65.77412091331433	0.000	0.004	1847	2015-06-03
CHAC	-27.42043994273047	-58.959693116768456	0.001	0.001	1847	2015-06-03
CORD	-31.52843459008249	-64.47004826897802	-0.007	0.004	1847	2015-06-03
CSLO	-31.78488726582588	-69.30221395819393	0.020	0.045	1847	2015-06-03
EBYP	-27.36894412524986	-55.89217452451775	-0.000	-0.001	1847	2015-06-03
ESQU	-42.91711362530842	-71.32340060433296	-0.002	-0.003	1847	2015-06-03
IGM1	-34.57224370224664	-58.4393193260698	-0.003	-0.001	1847	2015-06-03
JBAL	-27.584408297893866	-65.62274965425992	0.010	0.012	1847	2015-06-03
LHCL	-38.00265952311207	-65.59524722917732	-0.004	0.010	1847	2015-06-03
LPGS	-34.906745112175344	-57.93229954069133	-0.000	0.000	1847	2015-06-03
MA01	-38.951048919885025	-68.05735158169708	0.001	-0.002	1847	2015-06-03
MGUE	-35.7773519757052	-69.39791955304007	0.022	-0.130	1847	2015-06-03
MPL2	-38.00576733725101	-57.57129728813324	0.002	0.003	1847	2015-06-03
MZAC	-32.89515276182431	-68.87557364319174	0.007	0.033	1847	2015-06-03
MZAE	-33.2548431926997	-68.15006143589231	-0.001	-0.020	1847	2015-06-03
MZAU	-33.73595663937883	-69.11841199430093	-0.010	0.023	1847	2015-06-03
MZGA	-34.97843322273402	-67.69616573922097	-0.021	0.064	1847	2015-06-03
NESA	-40.105393075307816	-64.45400475037691	0.003	-0.006	1847	2015-06-03
PEJO	-35.80632460569043	-61.894638641610676	-0.002	0.003	1847	2015-06-03
PRNA	-31.781435877828756	-60.46943928335337	0.005	0.000	1847	2015-06-03
RIO2	-53.78547188615282	-67.75111788925638	-0.001	-0.014	1847	2015-06-03
RSAL	-29.789444676676577	-55.768839926369246	-0.000	0.001	1847	2015-06-03
RSCL	-28.141879535665133	-54.754759511457145	-0.001	0.000	1847	2015-06-03
RWSN	-43.298880660070104	-65.10724833970625	0.001	0.008	1847	2015-06-03
SL01	-33.15635627824368	-66.31400958032137	-0.015	-0.011	1847	2015-06-03
SRLP	-36.621499459860786	-64.28040465777126	-0.002	-0.002	1847	2015-06-03
TERO	-27.789145165540354	-64.25678073035498	-0.001	0.003	1847	2015-06-03
TUCU	-26.843255097854012	-65.23035158308355	-0.003	0.001	1847	2015-06-03
UCOR	-31.434959985505085	-64.19350560160618	-0.004	-0.006	1847	2015-06-03
UNPA	-51.64799258327335	-69.20865409567784	0.005	-0.001	1847	2015-06-03
UNRO	-32.959352931138326	-60.62842521633276	0.000	0.000	1847	2015-06-03
UNSA	-24.727456333435057	-65.40764329775263	0.002	-0.003	1847	2015-06-03
UNSJ	-31.54125781896486	-68.57706068957148	0.001	0.016	1847	2015-06-03
UYPA	-32.291249580770206	-58.067188502863395	-0.000	-0.001	1847	2015-06-03
UYSO	-33.2612616143228	-58.01361780371121	-0.001	0.001	1847	2015-06-03
VBCA	-38.700768190358396	-62.26922711152452	-0.002	-0.011	1847	2015-06-03
YEMA	-24.280730908188566	-61.236506049181756	-0.001	-0.001	1847	2015-06-03
