ep	lat	lon	d_lat	d_lon	gpsweek	date
AZUL	-36.76702223009906	-59.8812801842934	-0.000	0.001	1913	2016-09-07
BCAR	-37.76123356567683	-58.30109509354228	-0.006	0.001	1913	2016-09-07
BCH1	-41.146773039395406	-71.29891259703122	-0.008	0.016	1913	2016-09-07
CATA	-28.470985029061833	-65.77412091331433	-0.017	-0.002	1913	2016-09-07
CHAC	-27.42043994273047	-58.959693116768456	0.000	0.000	1913	2016-09-07
CORD	-31.52843459008249	-64.47004826897802	-0.008	0.002	1913	2016-09-07
CSLO	-31.78488726582588	-69.30221395819393	0.028	0.012	1913	2016-09-07
EBYP	-27.36894412524986	-55.89217452451775	-0.001	-0.001	1913	2016-09-07
ESQU	-42.91711362530842	-71.32340060433296	-0.000	-0.003	1913	2016-09-07
GUAY	-31.869130428540167	-59.02622282602728	-0.000	-0.001	1913	2016-09-07
IGM1	-34.57224370224664	-58.4393193260698	-0.008	0.000	1913	2016-09-07
JBAL	-27.584408297893866	-65.62274965425992	-0.005	0.009	1913	2016-09-07
LHCL	-38.00265952311207	-65.59524722917732	-0.004	0.011	1913	2016-09-07
LPGS	-34.906745112175344	-57.93229954069133	-0.000	0.000	1913	2016-09-07
MA01	-38.951048919885025	-68.05735158169708	0.001	-0.002	1913	2016-09-07
MECO	-29.184887143117987	-58.075845330311196	-0.000	-0.001	1913	2016-09-07
MGUE	-35.7773519757052	-69.39791955304007	0.022	-0.131	1913	2016-09-07
MPL2	-38.00576733725101	-57.57129728813324	0.001	0.003	1913	2016-09-07
MZAC	-32.89515276182431	-68.87557364319174	0.007	0.029	1913	2016-09-07
MZAE	-33.2548431926997	-68.15006143589231	-0.000	-0.014	1913	2016-09-07
MZAU	-33.73595663937883	-69.11841199430093	-0.009	0.023	1913	2016-09-07
MZGA	-34.97843322273402	-67.69616573922097	-0.021	0.065	1913	2016-09-07
NESA	-40.105393075307816	-64.45400475037691	0.004	-0.005	1913	2016-09-07
PEJO	-35.80632460569043	-61.894638641610676	-0.002	0.003	1913	2016-09-07
PRNA	-31.781435877828756	-60.46943928335337	0.007	-0.002	1913	2016-09-07
RECO	-29.14635862122474	-59.66442943950647	0.000	-0.002	1913	2016-09-07
RIO2	-53.78547188615282	-67.75111788925638	-0.002	-0.013	1913	2016-09-07
RSAL	-29.789444676676577	-55.768839926369246	0.000	0.001	1913	2016-09-07
RSCL	-28.141879535665133	-54.754759511457145	-0.001	-0.000	1913	2016-09-07
RWSN	-43.298880660070104	-65.10724833970625	0.000	0.007	1913	2016-09-07
SL01	-33.15635627824368	-66.31400958032137	-0.014	-0.012	1913	2016-09-07
SRLP	-36.621499459860786	-64.28040465777126	-0.002	-0.003	1913	2016-09-07
TERO	-27.789145165540354	-64.25678073035498	0.000	0.004	1913	2016-09-07
TUCU	-26.843255097854012	-65.23035158308355	-0.002	0.002	1913	2016-09-07
UCOR	-31.434959985505085	-64.19350560160618	-0.003	-0.007	1913	2016-09-07
UNPA	-51.64799258327335	-69.20865409567784	0.005	-0.002	1913	2016-09-07
UNRO	-32.959352931138326	-60.62842521633276	0.001	0.001	1913	2016-09-07
UNSA	-24.727456333435057	-65.40764329775263	0.002	-0.001	1913	2016-09-07
UNSJ	-31.54125781896486	-68.57706068957148	-0.011	0.028	1913	2016-09-07
UYCO	-34.462987084415765	-57.83538153781182	-0.001	-0.005	1913	2016-09-07
UYPA	-32.291249580770206	-58.067188502863395	0.001	-0.000	1913	2016-09-07
UYSA	-31.375171818146526	-57.95978005460757	-0.000	-0.003	1913	2016-09-07
UYSO	-33.2612616143228	-58.01361780371121	-0.000	0.001	1913	2016-09-07
UYTD	-30.946270341751447	-57.52450132296068	0.001	0.002	1913	2016-09-07
VBCA	-38.700768190358396	-62.26922711152452	-0.001	-0.011	1913	2016-09-07
YEMA	-24.280730908188566	-61.236506049181756	-0.001	-0.002	1913	2016-09-07
