ep	lat	lon	d_lat	d_lon	gpsweek	date
AZUL	-36.76702223009906	-59.8812801842934	-0.001	0.000	1815	2014-10-22
BCAR	-37.76123356567683	-58.30109509354228	-0.006	-0.001	1815	2014-10-22
CATA	-28.470985029061833	-65.77412091331433	-0.000	0.002	1815	2014-10-22
CHAC	-27.42043994273047	-58.959693116768456	0.001	-0.000	1815	2014-10-22
CORD	-31.52843459008249	-64.47004826897802	-0.009	0.008	1815	2014-10-22
CSLO	-31.78488726582588	-69.30221395819393	0.019	0.044	1815	2014-10-22
EBYP	-27.36894412524986	-55.89217452451775	-0.001	-0.001	1815	2014-10-22
ESQU	-42.91711362530842	-71.32340060433296	0.000	0.001	1815	2014-10-22
GUAY	-31.869130428540167	-59.02622282602728	-0.000	-0.001	1815	2014-10-22
IGM1	-34.57224370224664	-58.4393193260698	-0.006	0.001	1815	2014-10-22
JBAL	-27.584408297893866	-65.62274965425992	0.010	0.009	1815	2014-10-22
LHCL	-38.00265952311207	-65.59524722917732	-0.004	0.010	1815	2014-10-22
LPGS	-34.906745112175344	-57.93229954069133	-0.000	0.000	1815	2014-10-22
MA01	-38.951048919885025	-68.05735158169708	0.002	-0.003	1815	2014-10-22
MGUE	-35.7773519757052	-69.39791955304007	0.022	-0.128	1815	2014-10-22
MPL2	-38.00576733725101	-57.57129728813324	0.002	0.002	1815	2014-10-22
MZAC	-32.89515276182431	-68.87557364319174	-0.022	0.041	1815	2014-10-22
MZAE	-33.2548431926997	-68.15006143589231	-0.001	-0.019	1815	2014-10-22
MZGA	-34.97843322273402	-67.69616573922097	-0.027	0.066	1815	2014-10-22
NESA	-40.105393075307816	-64.45400475037691	0.001	-0.003	1815	2014-10-22
PRNA	-31.781435877828756	-60.46943928335337	0.012	0.002	1815	2014-10-22
RIO2	-53.78547188615282	-67.75111788925638	-0.002	-0.012	1815	2014-10-22
RSAL	-29.789444676676577	-55.768839926369246	-0.000	0.001	1815	2014-10-22
SL01	-33.15635627824368	-66.31400958032137	-0.015	-0.011	1815	2014-10-22
SRLP	-36.621499459860786	-64.28040465777126	-0.002	-0.006	1815	2014-10-22
TERO	-27.789145165540354	-64.25678073035498	-0.001	0.003	1815	2014-10-22
TUCU	-26.843255097854012	-65.23035158308355	-0.002	0.001	1815	2014-10-22
UCOR	-31.434959985505085	-64.19350560160618	-0.005	-0.006	1815	2014-10-22
UNPA	-51.64799258327335	-69.20865409567784	0.005	-0.000	1815	2014-10-22
UNRO	-32.959352931138326	-60.62842521633276	-0.000	0.002	1815	2014-10-22
UNSA	-24.727456333435057	-65.40764329775263	0.002	-0.000	1815	2014-10-22
UNSJ	-31.54125781896486	-68.57706068957148	0.001	0.016	1815	2014-10-22
UYPA	-32.291249580770206	-58.067188502863395	0.002	-0.001	1815	2014-10-22
UYSO	-33.2612616143228	-58.01361780371121	-0.001	0.001	1815	2014-10-22
YEMA	-24.280730908188566	-61.236506049181756	-0.001	-0.001	1815	2014-10-22
