ep	lat	lon	d_lat	d_lon	gpsweek	date
ABRA	-22.722035408913435	-65.69730946312445	0.022	0.058	1855	2015-07-29
ALUM	-27.32342674159197	-66.5966282660134	-0.011	-0.018	1855	2015-07-29
AUTF	-54.83952495941909	-68.30356658110837	-0.005	0.043	1855	2015-07-29
AZUL	-36.76702223009906	-59.8812801842934	0.007	-0.009	1855	2015-07-29
BCAR	-37.76123356567683	-58.30109509354228	-0.007	0.002	1855	2015-07-29
CATA	-28.470985029061833	-65.77412091331433	-0.010	0.004	1855	2015-07-29
CHAC	-27.42043994273047	-58.959693116768456	0.007	0.010	1855	2015-07-29
CORD	-31.52843459008249	-64.47004826897802	-0.000	0.005	1855	2015-07-29
COYQ	-45.51434093340902	-71.89208081758498	-0.039	0.007	1855	2015-07-29
CSLO	-31.78488726582588	-69.30221395819393	0.039	0.093	1855	2015-07-29
EBYP	-27.36894412524986	-55.89217452451775	0.009	0.001	1855	2015-07-29
ESQU	-42.91711362530842	-71.32340060433296	-0.006	-0.013	1855	2015-07-29
IGM1	-34.57224370224664	-58.4393193260698	-0.004	-0.005	1855	2015-07-29
JBAL	-27.584408297893866	-65.62274965425992	0.014	0.016	1855	2015-07-29
LHCL	-38.00265952311207	-65.59524722917732	0.012	-0.051	1855	2015-07-29
LPGS	-34.906745112175344	-57.93229954069133	0.002	0.000	1855	2015-07-29
MGUE	-35.7773519757052	-69.39791955304007	0.155	-0.629	1855	2015-07-29
MPL2	-38.00576733725101	-57.57129728813324	0.007	0.004	1855	2015-07-29
MZAC	-32.89515276182431	-68.87557364319174	-0.009	-0.021	1855	2015-07-29
MZAE	-33.2548431926997	-68.15006143589231	-0.001	-0.024	1855	2015-07-29
MZAL	-32.72071487374723	-68.59522290745585	-0.002	-0.008	1855	2015-07-29
NESA	-40.105393075307816	-64.45400475037691	0.004	-0.003	1855	2015-07-29
PEJO	-35.80632460569043	-61.894638641610676	-0.017	0.024	1855	2015-07-29
PRCV	-24.962753927614642	-53.46632948558449	0.011	0.004	1855	2015-07-29
PRNA	-31.781435877828756	-60.46943928335337	0.019	0.002	1855	2015-07-29
RECO	-29.14635862122474	-59.66442943950647	-0.007	0.009	1855	2015-07-29
RIO2	-53.78547188615282	-67.75111788925638	-0.006	-0.027	1855	2015-07-29
RSAL	-29.789444676676577	-55.768839926369246	0.005	-0.004	1855	2015-07-29
RSCL	-28.141879535665133	-54.754759511457145	-0.003	0.002	1855	2015-07-29
RWSN	-43.298880660070104	-65.10724833970625	0.021	0.072	1855	2015-07-29
SANT	-33.15028802568159	-70.66855372004432	-0.092	-0.143	1855	2015-07-29
SL01	-33.15635627824368	-66.31400958032137	-0.061	-0.023	1855	2015-07-29
SRLP	-36.621499459860786	-64.28040465777126	-0.005	-0.007	1855	2015-07-29
SVIC	-26.993713676290895	-54.48752051750666	-0.010	-0.002	1855	2015-07-29
TERO	-27.789145165540354	-64.25678073035498	0.011	-0.009	1855	2015-07-29
TUCU	-26.843255097854012	-65.23035158308355	-0.007	-0.004	1855	2015-07-29
UCOR	-31.434959985505085	-64.19350560160618	0.014	0.006	1855	2015-07-29
UNPA	-51.64799258327335	-69.20865409567784	0.035	-0.008	1855	2015-07-29
UNRO	-32.959352931138326	-60.62842521633276	-0.017	-0.005	1855	2015-07-29
UNSA	-24.727456333435057	-65.40764329775263	0.003	-0.037	1855	2015-07-29
UNSJ	-31.54125781896486	-68.57706068957148	0.010	0.045	1855	2015-07-29
UYPA	-32.291249580770206	-58.067188502863395	0.001	-0.002	1855	2015-07-29
UYSO	-33.2612616143228	-58.01361780371121	-0.002	0.009	1855	2015-07-29
VBCA	-38.700768190358396	-62.26922711152452	-0.002	0.000	1855	2015-07-29
YCBA	-22.0171034483961	-63.67998476251615	-0.001	-0.020	1855	2015-07-29
YEMA	-24.280730908188566	-61.236506049181756	-0.002	-0.005	1855	2015-07-29
