ep	lat	lon	d_lat	d_lon	gpsweek	date
ALUM	-27.32342674159197	-66.5966282660134	-0.010	-0.013	1825	2014-12-31
AUTF	-54.83952495941909	-68.30356658110837	-0.003	0.039	1825	2014-12-31
AZUL	-36.76702223009906	-59.8812801842934	0.003	-0.007	1825	2014-12-31
BCAR	-37.76123356567683	-58.30109509354228	-0.006	-0.001	1825	2014-12-31
CATA	-28.470985029061833	-65.77412091331433	-0.005	-0.001	1825	2014-12-31
CHAC	-27.42043994273047	-58.959693116768456	0.007	0.005	1825	2014-12-31
CORD	-31.52843459008249	-64.47004826897802	-0.009	-0.002	1825	2014-12-31
COYQ	-45.51434093340902	-71.89208081758498	-0.031	0.005	1825	2014-12-31
CSLO	-31.78488726582588	-69.30221395819393	0.040	0.091	1825	2014-12-31
EBYP	-27.36894412524986	-55.89217452451775	-0.000	-0.002	1825	2014-12-31
ESQU	-42.91711362530842	-71.32340060433296	-0.023	0.018	1825	2014-12-31
IGM1	-34.57224370224664	-58.4393193260698	-0.005	-0.002	1825	2014-12-31
JBAL	-27.584408297893866	-65.62274965425992	0.009	0.017	1825	2014-12-31
LHCL	-38.00265952311207	-65.59524722917732	-0.014	-0.019	1825	2014-12-31
LPGS	-34.906745112175344	-57.93229954069133	0.005	-0.001	1825	2014-12-31
MA01	-38.951048919885025	-68.05735158169708	0.053	0.097	1825	2014-12-31
MGUE	-35.7773519757052	-69.39791955304007	0.163	-0.539	1825	2014-12-31
MPL2	-38.00576733725101	-57.57129728813324	0.007	0.005	1825	2014-12-31
MZAC	-32.89515276182431	-68.87557364319174	-0.020	-0.058	1825	2014-12-31
MZAE	-33.2548431926997	-68.15006143589231	-0.034	-0.085	1825	2014-12-31
MZGA	-34.97843322273402	-67.69616573922097	-0.077	0.080	1825	2014-12-31
NESA	-40.105393075307816	-64.45400475037691	-0.011	0.046	1825	2014-12-31
PEJO	-35.80632460569043	-61.894638641610676	-0.015	0.024	1825	2014-12-31
PRCV	-24.962753927614642	-53.46632948558449	0.006	0.003	1825	2014-12-31
PRNA	-31.781435877828756	-60.46943928335337	0.023	0.003	1825	2014-12-31
RIO2	-53.78547188615282	-67.75111788925638	-0.006	-0.023	1825	2014-12-31
RSAL	-29.789444676676577	-55.768839926369246	0.003	0.003	1825	2014-12-31
RSCL	-28.141879535665133	-54.754759511457145	-0.006	0.000	1825	2014-12-31
RWSN	-43.298880660070104	-65.10724833970625	-0.013	0.094	1825	2014-12-31
SANT	-33.15028802568159	-70.66855372004432	-0.086	-0.137	1825	2014-12-31
SRLP	-36.621499459860786	-64.28040465777126	-0.004	-0.008	1825	2014-12-31
TERO	-27.789145165540354	-64.25678073035498	0.010	-0.006	1825	2014-12-31
TUCU	-26.843255097854012	-65.23035158308355	-0.004	-0.008	1825	2014-12-31
UCOR	-31.434959985505085	-64.19350560160618	0.002	-0.005	1825	2014-12-31
UNPA	-51.64799258327335	-69.20865409567784	0.029	-0.009	1825	2014-12-31
UNRO	-32.959352931138326	-60.62842521633276	-0.021	-0.004	1825	2014-12-31
UNSJ	-31.54125781896486	-68.57706068957148	0.010	0.046	1825	2014-12-31
UYPA	-32.291249580770206	-58.067188502863395	0.001	-0.002	1825	2014-12-31
UYSO	-33.2612616143228	-58.01361780371121	-0.001	0.007	1825	2014-12-31
VBCA	-38.700768190358396	-62.26922711152452	-0.001	0.001	1825	2014-12-31
YCBA	-22.0171034483961	-63.67998476251615	0.012	-0.001	1825	2014-12-31
YEMA	-24.280730908188566	-61.236506049181756	-0.001	-0.009	1825	2014-12-31
