ep	lat	lon	d_lat	d_lon	gpsweek	date
ABRA	-22.722035408913435	-65.69730946312445	0.021	0.061	1866	2015-10-14
ALUM	-27.32342674159197	-66.5966282660134	-0.012	-0.018	1866	2015-10-14
AUTF	-54.83952495941909	-68.30356658110837	-0.005	0.043	1866	2015-10-14
AZUL	-36.76702223009906	-59.8812801842934	0.006	-0.007	1866	2015-10-14
BCAR	-37.76123356567683	-58.30109509354228	-0.007	0.000	1866	2015-10-14
CATA	-28.470985029061833	-65.77412091331433	-0.008	0.004	1866	2015-10-14
CHAC	-27.42043994273047	-58.959693116768456	0.006	0.008	1866	2015-10-14
CORD	-31.52843459008249	-64.47004826897802	0.020	0.014	1866	2015-10-14
COYQ	-45.51434093340902	-71.89208081758498	-0.039	0.009	1866	2015-10-14
CSLO	-31.78488726582588	-69.30221395819393	0.049	0.034	1866	2015-10-14
EBYP	-27.36894412524986	-55.89217452451775	0.008	0.003	1866	2015-10-14
ESQU	-42.91711362530842	-71.32340060433296	-0.025	0.016	1866	2015-10-14
IGM1	-34.57224370224664	-58.4393193260698	-0.004	-0.005	1866	2015-10-14
JBAL	-27.584408297893866	-65.62274965425992	0.014	0.013	1866	2015-10-14
LHCL	-38.00265952311207	-65.59524722917732	-0.013	-0.019	1866	2015-10-14
LPGS	-34.906745112175344	-57.93229954069133	0.004	-0.000	1866	2015-10-14
MA01	-38.951048919885025	-68.05735158169708	0.052	0.098	1866	2015-10-14
MGUE	-35.7773519757052	-69.39791955304007	0.149	-0.489	1866	2015-10-14
MPL2	-38.00576733725101	-57.57129728813324	0.008	0.006	1866	2015-10-14
MZAC	-32.89515276182431	-68.87557364319174	0.009	0.045	1866	2015-10-14
MZAE	-33.2548431926997	-68.15006143589231	-0.012	0.045	1866	2015-10-14
MZAL	-32.72071487374723	-68.59522290745585	0.013	0.048	1866	2015-10-14
MZAU	-33.73595663937883	-69.11841199430093	-0.026	-0.230	1866	2015-10-14
MZGA	-34.97843322273402	-67.69616573922097	-0.071	0.144	1866	2015-10-14
NESA	-40.105393075307816	-64.45400475037691	-0.012	0.048	1866	2015-10-14
PEJO	-35.80632460569043	-61.894638641610676	-0.016	0.022	1866	2015-10-14
PRCV	-24.962753927614642	-53.46632948558449	0.013	0.003	1866	2015-10-14
PRNA	-31.781435877828756	-60.46943928335337	0.019	0.000	1866	2015-10-14
RECO	-29.14635862122474	-59.66442943950647	-0.007	0.009	1866	2015-10-14
RIO2	-53.78547188615282	-67.75111788925638	-0.009	-0.028	1866	2015-10-14
RSAL	-29.789444676676577	-55.768839926369246	0.005	-0.005	1866	2015-10-14
RSCL	-28.141879535665133	-54.754759511457145	-0.002	0.001	1866	2015-10-14
RWSN	-43.298880660070104	-65.10724833970625	-0.002	0.100	1866	2015-10-14
SANT	-33.15028802568159	-70.66855372004432	-0.072	-0.015	1866	2015-10-14
SL01	-33.15635627824368	-66.31400958032137	-0.053	0.043	1866	2015-10-14
SRLP	-36.621499459860786	-64.28040465777126	-0.005	-0.007	1866	2015-10-14
SVIC	-26.993713676290895	-54.48752051750666	-0.011	-0.002	1866	2015-10-14
TERO	-27.789145165540354	-64.25678073035498	0.011	-0.009	1866	2015-10-14
TUCU	-26.843255097854012	-65.23035158308355	-0.006	0.001	1866	2015-10-14
UNPA	-51.64799258327335	-69.20865409567784	0.039	-0.008	1866	2015-10-14
UNRO	-32.959352931138326	-60.62842521633276	-0.017	-0.005	1866	2015-10-14
UNSA	-24.727456333435057	-65.40764329775263	0.007	-0.034	1866	2015-10-14
UNSJ	-31.54125781896486	-68.57706068957148	-0.002	0.049	1866	2015-10-14
UYPA	-32.291249580770206	-58.067188502863395	0.001	-0.002	1866	2015-10-14
UYSO	-33.2612616143228	-58.01361780371121	-0.002	0.009	1866	2015-10-14
VBCA	-38.700768190358396	-62.26922711152452	-0.002	0.000	1866	2015-10-14
YCBA	-22.0171034483961	-63.67998476251615	-0.002	-0.020	1866	2015-10-14
YEMA	-24.280730908188566	-61.236506049181756	-0.000	-0.004	1866	2015-10-14
