ep	lat	lon	d_lat	d_lon	gpsweek	date
AUTF	-54.83952495941909	-68.30356658110837	-0.003	0.041	1774	2014-01-08
AZUL	-36.76702223009906	-59.8812801842934	0.001	-0.009	1774	2014-01-08
BCAR	-37.76123356567683	-58.30109509354228	-0.005	0.004	1774	2014-01-08
CATA	-28.470985029061833	-65.77412091331433	-0.001	0.007	1774	2014-01-08
CHAC	-27.42043994273047	-58.959693116768456	0.010	0.008	1774	2014-01-08
CSLO	-31.78488726582588	-69.30221395819393	0.036	0.084	1774	2014-01-08
EBYP	-27.36894412524986	-55.89217452451775	-0.001	0.001	1774	2014-01-08
ESQU	-42.91711362530842	-71.32340060433296	-0.038	0.239	1774	2014-01-08
GUAY	-31.869130428540167	-59.02622282602728	-0.012	-0.006	1774	2014-01-08
IGM1	-34.57224370224664	-58.4393193260698	-0.006	-0.002	1774	2014-01-08
JBAL	-27.584408297893866	-65.62274965425992	-0.003	0.013	1774	2014-01-08
LHCL	-38.00265952311207	-65.59524722917732	-0.008	0.094	1774	2014-01-08
LPGS	-34.906745112175344	-57.93229954069133	0.005	-0.002	1774	2014-01-08
MGUE	-35.7773519757052	-69.39791955304007	0.141	-0.612	1774	2014-01-08
MPL2	-38.00576733725101	-57.57129728813324	0.006	-0.001	1774	2014-01-08
MZAC	-32.89515276182431	-68.87557364319174	-0.020	-0.053	1774	2014-01-08
MZAE	-33.2548431926997	-68.15006143589231	-0.003	-0.049	1774	2014-01-08
NESA	-40.105393075307816	-64.45400475037691	0.011	0.017	1774	2014-01-08
PRCV	-24.962753927614642	-53.46632948558449	0.004	0.006	1774	2014-01-08
PRNA	-31.781435877828756	-60.46943928335337	0.023	0.003	1774	2014-01-08
RIO2	-53.78547188615282	-67.75111788925638	-0.000	-0.022	1774	2014-01-08
RSAL	-29.789444676676577	-55.768839926369246	-0.000	0.004	1774	2014-01-08
SL01	-33.15635627824368	-66.31400958032137	-0.065	-0.020	1774	2014-01-08
SVIC	-26.993713676290895	-54.48752051750666	-0.004	-0.006	1774	2014-01-08
TERO	-27.789145165540354	-64.25678073035498	0.003	-0.011	1774	2014-01-08
UCOR	-31.434959985505085	-64.19350560160618	0.023	0.014	1774	2014-01-08
UNRO	-32.959352931138326	-60.62842521633276	-0.020	-0.003	1774	2014-01-08
UNSA	-24.727456333435057	-65.40764329775263	0.005	-0.011	1774	2014-01-08
UNSJ	-31.54125781896486	-68.57706068957148	0.011	0.048	1774	2014-01-08
UYPA	-32.291249580770206	-58.067188502863395	0.001	-0.000	1774	2014-01-08
UYSO	-33.2612616143228	-58.01361780371121	0.003	0.008	1774	2014-01-08
VBCA	-38.700768190358396	-62.26922711152452	-0.005	0.013	1774	2014-01-08
YCBA	-22.0171034483961	-63.67998476251615	0.010	-0.001	1774	2014-01-08
