ep	lat	lon	d_lat	d_lon	gpsweek	date
ALUM	-27.32342674159197	-66.5966282660134	0.000	0.005	1676	2012-02-22
AUTF	-54.83952495941909	-68.30356658110837	0.002	0.025	1676	2012-02-22
AZUL	-36.76702223009906	-59.8812801842934	0.001	-0.009	1676	2012-02-22
BCAR	-37.76123356567683	-58.30109509354228	-0.004	0.003	1676	2012-02-22
CATA	-28.470985029061833	-65.77412091331433	-0.002	0.003	1676	2012-02-22
COYQ	-45.51434093340902	-71.89208081758498	-0.035	0.044	1676	2012-02-22
CSLO	-31.78488726582588	-69.30221395819393	0.029	0.073	1676	2012-02-22
ESQU	-42.91711362530842	-71.32340060433296	-0.013	0.026	1676	2012-02-22
IGM1	-34.57224370224664	-58.4393193260698	-0.003	-0.002	1676	2012-02-22
LPGS	-34.906745112175344	-57.93229954069133	0.002	-0.001	1676	2012-02-22
MA01	-38.951048919885025	-68.05735158169708	0.065	-0.087	1676	2012-02-22
MECO	-29.184887143117987	-58.075845330311196	-0.000	0.008	1676	2012-02-22
MPL2	-38.00576733725101	-57.57129728813324	0.005	-0.000	1676	2012-02-22
MZAC	-32.89515276182431	-68.87557364319174	-0.018	-0.046	1676	2012-02-22
MZAE	-33.2548431926997	-68.15006143589231	-0.004	-0.050	1676	2012-02-22
RIO2	-53.78547188615282	-67.75111788925638	0.001	-0.013	1676	2012-02-22
RWSN	-43.298880660070104	-65.10724833970625	-0.015	0.040	1676	2012-02-22
SANT	-33.15028802568159	-70.66855372004432	-0.092	-0.150	1676	2012-02-22
SL01	-33.15635627824368	-66.31400958032137	-0.062	-0.011	1676	2012-02-22
SRLP	-36.621499459860786	-64.28040465777126	-0.021	-0.007	1676	2012-02-22
SVIC	-26.993713676290895	-54.48752051750666	-0.003	0.000	1676	2012-02-22
TERO	-27.789145165540354	-64.25678073035498	0.004	-0.007	1676	2012-02-22
TUCU	-26.843255097854012	-65.23035158308355	-0.002	-0.000	1676	2012-02-22
UCOR	-31.434959985505085	-64.19350560160618	0.032	0.014	1676	2012-02-22
UNRO	-32.959352931138326	-60.62842521633276	-0.009	-0.003	1676	2012-02-22
UNSA	-24.727456333435057	-65.40764329775263	0.010	-0.015	1676	2012-02-22
UNSJ	-31.54125781896486	-68.57706068957148	0.016	0.047	1676	2012-02-22
UYPA	-32.291249580770206	-58.067188502863395	0.007	-0.001	1676	2012-02-22
UYSO	-33.2612616143228	-58.01361780371121	-0.002	0.007	1676	2012-02-22
VBCA	-38.700768190358396	-62.26922711152452	0.012	-0.006	1676	2012-02-22
YCBA	-22.0171034483961	-63.67998476251615	0.008	0.008	1676	2012-02-22
