ep	lat	lon	d_lat	d_lon	gpsweek	date
ALUM	-27.32342674159197	-66.5966282660134	0.002	-0.002	1710	2012-10-17
AUTF	-54.83952495941909	-68.30356658110837	-0.006	0.028	1710	2012-10-17
AZUL	-36.76702223009906	-59.8812801842934	0.002	-0.009	1710	2012-10-17
BCAR	-37.76123356567683	-58.30109509354228	-0.005	0.003	1710	2012-10-17
CATA	-28.470985029061833	-65.77412091331433	-0.005	-0.000	1710	2012-10-17
CHAC	-27.42043994273047	-58.959693116768456	0.012	0.010	1710	2012-10-17
CSLO	-31.78488726582588	-69.30221395819393	0.031	0.080	1710	2012-10-17
EBYP	-27.36894412524986	-55.89217452451775	-0.004	0.005	1710	2012-10-17
GUAY	-31.869130428540167	-59.02622282602728	-0.007	-0.006	1710	2012-10-17
IGM1	-34.57224370224664	-58.4393193260698	-0.002	-0.005	1710	2012-10-17
JBAL	-27.584408297893866	-65.62274965425992	0.000	0.008	1710	2012-10-17
LHCL	-38.00265952311207	-65.59524722917732	-0.011	-0.015	1710	2012-10-17
LPGS	-34.906745112175344	-57.93229954069133	0.002	0.000	1710	2012-10-17
MA01	-38.951048919885025	-68.05735158169708	0.059	-0.062	1710	2012-10-17
MPL2	-38.00576733725101	-57.57129728813324	0.006	-0.000	1710	2012-10-17
MZAC	-32.89515276182431	-68.87557364319174	-0.019	-0.047	1710	2012-10-17
MZAE	-33.2548431926997	-68.15006143589231	-0.005	-0.053	1710	2012-10-17
NESA	-40.105393075307816	-64.45400475037691	-0.013	0.042	1710	2012-10-17
PRNA	-31.781435877828756	-60.46943928335337	0.008	0.001	1710	2012-10-17
RIO2	-53.78547188615282	-67.75111788925638	-0.013	-0.015	1710	2012-10-17
SANT	-33.15028802568159	-70.66855372004432	-0.088	-0.151	1710	2012-10-17
SL01	-33.15635627824368	-66.31400958032137	-0.062	-0.014	1710	2012-10-17
SRLP	-36.621499459860786	-64.28040465777126	-0.011	-0.000	1710	2012-10-17
SVIC	-26.993713676290895	-54.48752051750666	-0.002	-0.003	1710	2012-10-17
TERO	-27.789145165540354	-64.25678073035498	0.006	-0.010	1710	2012-10-17
TUCU	-26.843255097854012	-65.23035158308355	-0.001	-0.003	1710	2012-10-17
UCOR	-31.434959985505085	-64.19350560160618	0.028	0.014	1710	2012-10-17
UNPA	-51.64799258327335	-69.20865409567784	0.029	0.001	1710	2012-10-17
UNRO	-32.959352931138326	-60.62842521633276	-0.007	-0.004	1710	2012-10-17
UNSA	-24.727456333435057	-65.40764329775263	0.014	-0.018	1710	2012-10-17
UNSJ	-31.54125781896486	-68.57706068957148	0.016	0.047	1710	2012-10-17
UYPA	-32.291249580770206	-58.067188502863395	0.005	0.002	1710	2012-10-17
UYSO	-33.2612616143228	-58.01361780371121	-0.001	0.008	1710	2012-10-17
VBCA	-38.700768190358396	-62.26922711152452	0.002	0.004	1710	2012-10-17
YCBA	-22.0171034483961	-63.67998476251615	0.010	0.007	1710	2012-10-17
